LISS AR App Update Log
Timestamp: 20260817_231705_534208
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\tests\test_boundary_and_outcomes.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\tests\test_fixture_catalog.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\tests\test_identity_paper_model_lifecycle.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\tests\test_meta_discovery.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\tests\test_operations_and_statistics.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\ui\__init__.py
REPLACED: src\alpha_engine_plugins\meta_opportunity_discovery\ui\descriptors.py
REPLACED: src\alpha_engine_prediction_markets\__init__.py
REPLACED: src\alpha_engine_prediction_markets\CENTRAL_HUB_INTEGRATION_REQUESTS.md
REPLACED: src\alpha_engine_prediction_markets\config.py
REPLACED: src\alpha_engine_prediction_markets\contracts.py
REPLACED: src\alpha_engine_prediction_markets\diagnostics.py
REPLACED: src\alpha_engine_prediction_markets\domain.py
REPLACED: src\alpha_engine_prediction_markets\engine.py
REPLACED: src\alpha_engine_prediction_markets\errors.py
REPLACED: src\alpha_engine_prediction_markets\fixtures.py
REPLACED: src\alpha_engine_prediction_markets\learning.py
REPLACED: src\alpha_engine_prediction_markets\manifest.py
REPLACED: src\alpha_engine_prediction_markets\migrations\001_initial.sql
REPLACED: src\alpha_engine_prediction_markets\normalization.py
REPLACED: src\alpha_engine_prediction_markets\operations.py
REPLACED: src\alpha_engine_prediction_markets\opportunities.py
REPLACED: src\alpha_engine_prediction_markets\paper.py
REPLACED: src\alpha_engine_prediction_markets\persistence.py
REPLACED: src\alpha_engine_prediction_markets\plugin.py
REPLACED: src\alpha_engine_prediction_markets\presentation.py
REPLACED: src\alpha_engine_prediction_markets\providers\base.py
REPLACED: src\alpha_engine_prediction_markets\providers\fixture.py
REPLACED: src\alpha_engine_prediction_markets\providers\kalshi.py
REPLACED: src\alpha_engine_prediction_markets\py.typed
REPLACED: src\alpha_engine_prediction_markets\relations.py
REPLACED: src\alpha_engine_prediction_markets\resolution.py
REPLACED: src\alpha_engine_prediction_markets\scoring.py
REPLACED: src\alpha_engine_prediction_markets\settlement.py
REPLACED: src\alpha_engine_prediction_markets\signals.py
REPLACED: src\alpha_engine_prediction_markets\utils.py
REPLACED: tests\plugins\political_insider_institutional\conftest.py
REPLACED: tests\plugins\political_insider_institutional\fixtures\sec_13f.xml
REPLACED: tests\plugins\political_insider_institutional\fixtures\sec_form4.xml
REPLACED: tests\plugins\political_insider_institutional\test_detectors.py
REPLACED: tests\plugins\political_insider_institutional\test_identity.py
REPLACED: tests\plugins\political_insider_institutional\test_models_rules.py
REPLACED: tests\plugins\political_insider_institutional\test_normalization.py
REPLACED: tests\plugins\political_insider_institutional\test_outcomes_diagnostics.py
REPLACED: tests\plugins\political_insider_institutional\test_persistence.py
REPLACED: tests\plugins\political_insider_institutional\test_pipeline_paper.py
REPLACED: tests\plugins\political_insider_institutional\test_provider_and_boundary.py
REPLACED: tests\plugins\political_insider_institutional\test_public_records.py
REPLACED: tests\prediction_markets\conftest.py
REPLACED: tests\prediction_markets\test_domain_and_config.py
REPLACED: tests\prediction_markets\test_fixture_catalog.py
REPLACED: tests\prediction_markets\test_integration_contracts.py
REPLACED: tests\prediction_markets\test_kalshi_adapter.py
REPLACED: tests\prediction_markets\test_normalization.py
REPLACED: tests\prediction_markets\test_paper_settlement.py
REPLACED: tests\prediction_markets\test_relations_signals_scoring.py
REPLACED: tests\prediction_markets\test_resolution_learning_schedule.py

Rollback safety notes:
- Restore replaced files only from this update's backup folder.
- Delete created files only when listed in the rollback manifest.
- Remove created folders only when they are empty.
- Never delete unlisted files or folders.
